"ID","Name","LongName","Parent","Component","Path","Line","Column","EndLine","EndColumn","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Anti Pattern","Bad Practice Rules","Best Practice Rules","Code Style Rules","Correctness Rules","Design Rules","Design Pattern","Documentation Rules","Dodgy Code Rules","Error Prone Rules","Experimental Rules","Internationalization Rules","Multithreaded Correctness Rules","Multithreading Rules","Optimization Rules","Performance Rules","Security Code Guideline Rules","Security Rules","Vulnerability Rules"
"L43588","items","hudson.model.View$AsynchPeople.items;Ljava/util/Collection;","L43546","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\main\java\hudson\model\View.java","823","9","823","54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L43589","unknown","hudson.model.View$AsynchPeople.unknown;Lhudson/model/User;","L43546","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\main\java\hudson\model\View.java","824","9","824","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L43590","users","hudson.model.View$AsynchPeople.users;Ljava/util/Map;","L43546","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\main\java\hudson\model\View.java","825","9","825","67","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L43591","modified","hudson.model.View$AsynchPeople.modified;Ljava/util/Set;","L43546","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\main\java\hudson\model\View.java","826","9","826","60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L43595","iconSize","hudson.model.View$AsynchPeople.iconSize;Ljava/lang/String;","L43546","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\main\java\hudson\model\View.java","827","9","827","39","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L43596","parent","hudson.model.View$AsynchPeople.parent;Lhudson/model/ModelObject;","L43546","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\main\java\hudson\model\View.java","828","9","828","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L43974","reloadQueue","hudson.model.ViewJob$ReloadThread.reloadQueue;Ljava/util/Set;","L43946","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\main\java\hudson\model\ViewJob.java","185","9","185","64","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44139","specialActions","hudson.model.ActionableTest$ActionableOverride.specialActions;Ljava/util/ArrayList;","L44137","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\ActionableTest.java","60","9","60","62","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44279","wasCalled","hudson.model.EnvironmentContributingActionTest$OverrideRun.wasCalled;Z","L44277","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\EnvironmentContributingActionTest.java","14","9","14","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44287","wasCalled","hudson.model.EnvironmentContributingActionTest$OverrideAbstractBuild.wasCalled;Z","L44285","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\EnvironmentContributingActionTest.java","27","9","27","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44295","wasCalledAbstractBuild","hudson.model.EnvironmentContributingActionTest$OverrideBoth.wasCalledAbstractBuild;Z","L44293","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\EnvironmentContributingActionTest.java","41","9","41","56","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44296","wasCalledRun","hudson.model.EnvironmentContributingActionTest$OverrideBoth.wasCalledRun;Z","L44293","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\EnvironmentContributingActionTest.java","42","9","42","46","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44859","computedSHA1","hudson.model.UpdateCenterTest$MockDownloadJob.computedSHA1;Ljava/lang/String;","L44825","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\UpdateCenterTest.java","145","9","145","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44860","computedSHA256","hudson.model.UpdateCenterTest$MockDownloadJob.computedSHA256;Ljava/lang/String;","L44825","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\UpdateCenterTest.java","146","9","146","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44861","computedSHA512","hudson.model.UpdateCenterTest$MockDownloadJob.computedSHA512;Ljava/lang/String;","L44825","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\UpdateCenterTest.java","147","9","147","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44984","views","hudson.model.ViewTest$CompositeView.views;[Lhudson/model/View;","L4106","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\ViewTest.java","128","9","128","30","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L44986","jobs","hudson.model.ViewTest$CompositeView.jobs;[Lhudson/model/TopLevelItem;","L4106","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\core\src\test\java\hudson\model\ViewTest.java","129","9","129","37","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45044","ERROR_MESSAGE","hudson.model.AbstractBuildTest$ErroneousJobProperty.ERROR_MESSAGE;Ljava/lang/String;","L45039","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\AbstractBuildTest.java","102","9","102","85","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45146","other","hudson.model.AbstractItem2Test$BadProperty.other;Lhudson/model/FreeStyleProject;","L45135","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\AbstractItem2Test.java","70","9","70","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45337","doneSignal","hudson.model.AperiodicWorkTest$TestAperiodicWork.doneSignal;Ljava/util/concurrent/CountDownLatch;","L45330","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\AperiodicWorkTest.java","33","9","33","59","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45512","description","hudson.model.CauseTest$SimpleCause.description;Ljava/lang/String;","L45507","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\CauseTest.java","250","9","250","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45524","virtualName","hudson.model.CauseTest$FullNameChangingProject.virtualName;Ljava/lang/String;","L45474","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\CauseTest.java","269","9","269","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45669","down","hudson.model.DependencyGraphTest$TestDeclarer.down;Lhudson/model/AbstractProject;","L45663","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DependencyGraphTest.java","100","9","100","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45711","id","hudson.model.DescriptorTest$BuilderImpl.id;Ljava/lang/String;","L45706","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DescriptorTest.java","90","9","90","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45725","id","hudson.model.DescriptorTest$DescriptorImpl.id;Ljava/lang/String;","L45721","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DescriptorTest.java","107","9","107","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45778","ds","hudson.model.DescriptorTest$B1.ds;Ljava/util/List;","L45745","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DescriptorTest.java","165","9","165","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45804","id","hudson.model.DescriptorTest$D3.id;Ljava/lang/String;","L45796","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DescriptorTest.java","189","9","189","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45813","id","hudson.model.DescriptorTest$D3D.id;Ljava/lang/String;","L45812","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DescriptorTest.java","205","9","205","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45825","ds","hudson.model.DescriptorTest$B2.ds;Ljava/util/List;","L45791","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DescriptorTest.java","225","9","225","34","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L45990","files","hudson.model.DirectoryBrowserSupportTest$ContentAddressableStore.files;Ljava/util/List;","L45987","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DirectoryBrowserSupportTest.java","357","9","357","54","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46022","hash","hudson.model.DirectoryBrowserSupportTest$ExternalArtifactManager.hash;Ljava/lang/String;","L46008","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DirectoryBrowserSupportTest.java","398","9","398","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46113","hash","hudson.model.DirectoryBrowserSupportTest$SimulatedExternalArtifactManager.hash;Ljava/lang/String;","L46106","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\DirectoryBrowserSupportTest.java","1165","9","1165","21","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46288","e","hudson.model.ExecutorTest$BlockingBuilder.e;Lhudson/util/OneShotEvent;","L46283","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ExecutorTest.java","175","9","175","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46343","outputStream","hudson.model.FingerprintCleanupThreadTest$TestTaskListener.outputStream;Ljava/io/ByteArrayOutputStream;","L46329","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\FingerprintCleanupThreadTest.java","222","9","222","82","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46386","logStream","hudson.model.FingerprintCleanupThreadTest$TestTaskListener.logStream;Ljava/io/PrintStream;","L46329","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\FingerprintCleanupThreadTest.java","223","9","223","71","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46389","fingerprintToLoad","hudson.model.FingerprintCleanupThreadTest$TestFileFingerprintStorage.fingerprintToLoad;Lhudson/model/Fingerprint;","L46373","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\FingerprintCleanupThreadTest.java","235","9","235","47","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46409","deletionBlocked","hudson.model.FingerprintCleanupThreadTest$TestFingperprintFacet.deletionBlocked;Z","L46355","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\FingerprintCleanupThreadTest.java","275","9","275","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46417","isAlive","hudson.model.FingerprintCleanupThreadTest$TestFingerprint.isAlive;Z","L46336","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\FingerprintCleanupThreadTest.java","290","9","290","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46423","storage","hudson.model.FingerprintCleanupThreadTest$TestExternalFingerprintStorage.storage;Ljava/util/Map;","L46378","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\FingerprintCleanupThreadTest.java","309","9","309","60","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46466","property","hudson.model.FingerprintTest$TestFacet.property;Ljava/lang/String;","L46459","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\FingerprintTest.java","132","9","132","31","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46710","DESCRIPTOR","hudson.model.ItemGroupMixInTest$MockBuilderThrowsError.DESCRIPTOR;Lhudson/model/Descriptor;","L46706","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemGroupMixInTest.java","154","5","154","81","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46720","DESCRIPTOR","hudson.model.ItemGroupMixInTest$MockBuildTriggerThrowsError.DESCRIPTOR;Lhudson/model/Descriptor;","L46717","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemGroupMixInTest.java","171","5","171","94","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46729","DESCRIPTOR","hudson.model.ItemGroupMixInTest$MockPublisherThrowsError.DESCRIPTOR;Lhudson/model/Descriptor;","L46724","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemGroupMixInTest.java","186","5","186","81","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46793","REST_EMPTY","hudson.model.ItemsTest$OverwriteTactic.REST_EMPTY;Lhudson/model/ItemsTest$OverwriteTactic;","L46774","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemsTest.java","237","9","248","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46803","REST_COPY","hudson.model.ItemsTest$OverwriteTactic.REST_COPY;Lhudson/model/ItemsTest$OverwriteTactic;","L46774","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemsTest.java","250","9","262","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46810","REST_CREATE","hudson.model.ItemsTest$OverwriteTactic.REST_CREATE;Lhudson/model/ItemsTest$OverwriteTactic;","L46774","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemsTest.java","264","9","272","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46817","REST_RENAME","hudson.model.ItemsTest$OverwriteTactic.REST_RENAME;Lhudson/model/ItemsTest$OverwriteTactic;","L46774","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemsTest.java","274","9","287","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46824","CLI_CREATE","hudson.model.ItemsTest$OverwriteTactic.CLI_CREATE;Lhudson/model/ItemsTest$OverwriteTactic;","L46774","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemsTest.java","289","9","299","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46831","CLI_COPY","hudson.model.ItemsTest$OverwriteTactic.CLI_COPY;Lhudson/model/ItemsTest$OverwriteTactic;","L46774","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemsTest.java","301","9","313","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46838","MOVE","hudson.model.ItemsTest$OverwriteTactic.MOVE;Lhudson/model/ItemsTest$OverwriteTactic;","L46774","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ItemsTest.java","315","9","330","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46865","propertyString","hudson.model.JobPropertyTest$JobPropertyImpl.propertyString;Ljava/lang/String;","L46859","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobPropertyTest.java","76","9","76","45","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46881","name","hudson.model.JobPropertyTest$JobPropertyWithConfigImpl.name;Ljava/lang/String;","L46876","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobPropertyTest.java","117","9","117","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46895","name","hudson.model.JobPropertyTest$InvisibleImpl.name;Ljava/lang/String;","L46890","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobPropertyTest.java","145","9","145","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46942","p","hudson.model.JobTest$BuildNumberSyncTester.p;Lhudson/model/AbstractProject;","L46933","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","113","9","113","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46943","start","hudson.model.JobTest$BuildNumberSyncTester.start;Ljava/util/concurrent/CountDownLatch;","L46933","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","114","9","114","44","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46944","stop","hudson.model.JobTest$BuildNumberSyncTester.stop;Ljava/util/concurrent/CountDownLatch;","L46933","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","115","9","115","43","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46945","assign","hudson.model.JobTest$BuildNumberSyncTester.assign;Z","L46933","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","116","9","116","38","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46938","message","hudson.model.JobTest$BuildNumberSyncTester.message;Ljava/lang/String;","L46933","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","118","9","118","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46940","passed","hudson.model.JobTest$BuildNumberSyncTester.passed;Z","L46933","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","119","9","119","24","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46957","DESCRIPTOR","hudson.model.JobTest$JobPropertyImpl.DESCRIPTOR;Lhudson/model/JobTest$JobPropertyImpl$DescriptorImpl;","L46927","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","186","9","186","72","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L46961","testString","hudson.model.JobTest$JobPropertyImpl.testString;Ljava/lang/String;","L46927","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","187","9","187","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47040","virtualName","hudson.model.JobTest$NameChangingNode.virtualName;Ljava/lang/String;","L47024","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\JobTest.java","553","9","553","36","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47175","inner","hudson.model.ListViewTest$Stream.inner;Ljava/io/InputStream;","L47135","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ListViewTest.java","384","9","384","41","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47350","expectLegacyBehavior","hudson.model.ParametersAction2Test$ParametersCheckBuilder.expectLegacyBehavior;Z","L47330","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ParametersAction2Test.java","337","9","337","52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47370","field","hudson.model.ParametersDefinitionPropertyTest$KrazyParameterDefinition.field;Ljava/lang/String;","L47364","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ParametersDefinitionPropertyTest.java","65","9","65","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47435","doneSignal","hudson.model.PeriodicWorkTest$TestPeriodicWork.doneSignal;Ljava/util/concurrent/CountDownLatch;","L47430","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\PeriodicWorkTest.java","33","9","33","59","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47588","hasChange","hudson.model.ProjectTest$RequiresWorkspaceSCM.hasChange;Z","L47572","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ProjectTest.java","824","9","824","42","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47647","projectName","hudson.model.ProjectTest$SubTaskImpl.projectName;Ljava/lang/String;","L47519","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ProjectTest.java","927","9","927","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47654","caller","hudson.model.ProjectTest$DummyCloudImpl2.caller;LJenkinsRule;","L47577","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ProjectTest.java","953","9","953","52","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47655","delay","hudson.model.ProjectTest$DummyCloudImpl2.delay;I","L47577","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ProjectTest.java","962","9","962","33","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47657","numProvisioned","hudson.model.ProjectTest$DummyCloudImpl2.numProvisioned;I","L47577","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ProjectTest.java","965","9","965","35","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47582","label","hudson.model.ProjectTest$DummyCloudImpl2.label;Lhudson/model/Label;","L47577","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\ProjectTest.java","970","9","970","28","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47758","serialVersionUID","hudson.model.QueueTest$FileItemPersistenceTestServlet.serialVersionUID;J","L47751","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\QueueTest.java","297","9","297","57","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"L47801","exec","hudson.model.QueueTest$TestFlyweightTask.exec;Lhudson/model/Executor;","L47796","L103","C:\GIT\pris2\SourceMeter\Guille\jenkins-jenkins-2.328\test\src\test\java\hudson\model\QueueTest.java","572","9","572","23","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
